Student_ID,Attendance,Grades,Behavior,Dropout_Status
1,47,95,poor,1
2,51,12,average,0
3,52,85,good,0
4,92,81,good,0
5,89,62,poor,1
6,42,1,poor,1
7,78,93,poor,1
8,94,35,average,0
9,90,51,poor,1
10,71,61,average,0
11,88,1,average,0
12,57,65,average,0
13,68,87,poor,1
14,19,74,poor,1
15,83,67,poor,1
16,82,1,poor,1
17,83,94,good,0
18,66,64,poor,1
19,89,70,good,0
20,75,66,good,0
21,61,19,poor,1
22,44,53,good,0
23,92,10,good,0
24,11,85,poor,1
25,94,83,poor,1
26,94,94,good,0
27,94,98,poor,1
28,96,93,good,0
29,76,47,average,0
30,63,98,poor,1
31,85,1,poor,1
32,85,2,average,0
33,88,91,average,0
34,88,37,good,0
35,31,85,average,0
36,91,77,average,0
37,98,80,good,0
38,89,19,poor,1
39,86,91,good,0
40,18,80,poor,1
41,65,82,average,0
42,40,86,good,0
43,86,81,average,0
44,90,83,poor,1
45,96,86,good,0
46,61,72,poor,1
47,75,13,good,0
48,64,92,average,0
49,64,90,good,0
50,98,21,good,0
51,27,41,good,0
52,97,71,good,0
53,63,44,good,0
54,71,76,good,0
55,26,21,good,0
56,78,65,poor,1
57,60,71,average,0
58,81,70,good,0
59,5,99,average,0
60,62,33,good,0
61,83,60,good,0
62,84,81,good,0
63,78,81,poor,1
64,21,49,average,0
65,8,53,poor,1
66,71,95,good,0
67,40,38,good,0
68,82,88,poor,1
69,37,92,poor,1
70,67,72,average,0
71,35,70,poor,1
72,28,90,average,0
73,89,75,good,0
74,83,61,average,0
75,3,72,average,0
76,39,57,average,0
77,75,69,good,0
78,78,85,good,0
79,5,97,average,0
80,86,62,average,0
81,47,84,poor,1
82,99,38,average,0
83,91,17,average,0
84,62,41,average,0
85,28,85,average,0
86,88,55,poor,1
87,93,97,poor,1
88,86,87,poor,1
89,67,66,good,0
90,88,91,poor,1
91,83,88,poor,1
92,92,92,average,0
93,72,82,poor,1
94,71,72,poor,1
95,94,78,average,0
96,90,50,good,0
97,0,22,average,0
98,44,82,good,0
99,75,71,average,0
100,50,19,poor,1
101,70,62,good,0
102,4,61,good,0
103,1,2,average,0
104,86,99,good,0
105,54,53,good,0
106,22,12,poor,1
107,4,68,average,0
108,79,89,good,0
109,78,63,good,0
110,76,42,good,0
111,29,97,poor,1
112,0,33,good,0
113,38,86,poor,1
114,93,7,good,0
115,82,50,good,0
116,71,49,poor,1
117,84,95,good,0
118,78,21,good,0
119,90,43,good,0
120,76,43,good,0
121,90,93,good,0
122,87,29,poor,1
123,40,90,average,0
124,62,92,good,0
125,65,14,good,0
126,68,88,average,0
127,71,88,average,0
128,65,63,poor,1
129,100,13,poor,1
130,60,76,average,0
131,84,15,average,0
132,41,26,good,0
133,81,96,good,0
134,84,42,good,0
135,68,78,good,0
136,90,67,average,0
137,42,58,poor,1
138,90,91,average,0
139,78,44,poor,1
140,25,46,good,0
141,65,67,good,0
142,80,78,average,0
143,17,79,average,0
144,87,79,good,0
145,90,15,good,0
146,37,34,good,0
147,52,85,average,0
148,65,54,good,0
149,46,77,good,0
150,69,62,average,0
